id_transacao,id_cliente,id_produto
1,1,12
1,1,9
2,3,18
2,3,14
2,3,4
2,3,10
3,6,8
3,6,15
3,6,7
3,6,1
3,6,8
4,5,13
4,5,5
5,4,2
5,4,9
5,4,12
5,4,15
6,3,10
6,3,18
6,3,14
7,6,8
7,6,7
7,6,15
7,6,1
7,6,17
8,1,15
8,1,3
9,6,8
9,6,11
9,6,1
9,6,15
9,6,8
10,2,16
10,2,8
10,2,1
11,1,12
11,1,15
12,1,15
12,1,3
12,1,9
12,1,12
13,4,9
13,4,15
13,4,2
13,4,12
14,3,4
14,3,18
14,3,10
15,3,18
15,3,4
15,3,10
16,2,1
16,2,16
16,2,8
17,5,13
17,5,16
18,6,15
18,6,8
18,6,17
19,5,13
19,5,5
20,3,14
20,3,18
21,6,17
21,6,11
21,6,8
22,5,13
22,5,16
23,2,8
23,2,1
24,1,15
24,1,9
25,2,8
25,2,1
26,4,2
26,4,9
26,4,15
27,3,4
27,3,14
27,3,10
27,3,18
28,1,9
28,1,3
29,2,1
29,2,8
30,2,8
30,2,1
31,2,1
31,2,16
32,5,16
32,5,13
32,5,5
33,5,13
33,5,5
34,3,10
34,3,18
35,5,13
35,5,16
36,1,9
36,1,3
36,1,12
37,6,7
37,6,8
37,6,1
37,6,11
37,6,15
38,1,15
38,1,3
38,1,9
38,1,12
39,4,9
39,4,12
39,4,2
39,4,15
40,4,2
40,4,9
40,4,12
40,4,15
41,3,10
41,3,18
42,2,16
42,2,1
42,2,8
43,6,8
43,6,11
43,6,17
43,6,7
44,4,2
44,4,12
44,4,9
45,6,7
45,6,15
45,6,8
45,6,17
45,6,8
46,6,15
46,6,1
46,6,8
46,6,8
46,6,7
47,5,16
47,5,13
48,2,8
48,2,16
48,2,1
49,6,11
49,6,7
49,6,15
49,6,8
49,6,17
50,4,12
50,4,15
51,3,18
51,3,10
51,3,4
51,3,14
52,1,9
52,1,12
52,1,3
53,5,16
53,5,13
53,5,5
54,3,4
54,3,14
54,3,18
54,3,10
55,2,1
55,2,8
56,1,12
56,1,9
56,1,15
57,6,11
57,6,8
57,6,7
57,6,8
58,4,15
58,4,12
59,4,2
59,4,15
60,5,16
60,5,5
60,5,13
61,6,17
61,6,8
62,4,9
62,4,2
62,4,15
63,5,5
63,5,13
63,5,16
64,5,13
64,5,16
64,5,5
65,5,16
65,5,5
65,5,13
66,2,1
66,2,8
67,1,15
67,1,3
67,1,12
68,4,2
68,4,12
68,4,9
69,5,13
69,5,16
69,5,5
70,3,14
70,3,10
70,3,18
70,3,4
71,1,3
71,1,15
72,2,1
72,2,8
72,2,16
73,1,9
73,1,12
73,1,15
73,1,3
74,2,8
74,2,1
74,2,16
75,5,5
75,5,16
75,5,13
76,2,1
76,2,8
77,4,2
77,4,15
78,4,2
78,4,15
79,5,5
79,5,13
80,2,1
80,2,16
80,2,8
81,2,8
81,2,1
82,1,3
82,1,9
82,1,15
83,3,14
83,3,18
84,1,9
84,1,12
84,1,3
84,1,15
85,6,8
85,6,8
85,6,17
86,1,9
86,1,12
86,1,15
86,1,3
87,4,9
87,4,12
87,4,2
87,4,15
88,4,2
88,4,9
88,4,12
89,2,1
89,2,8
89,2,16
90,6,8
90,6,17
90,6,1
90,6,11
91,6,15
91,6,8
91,6,7
91,6,11
92,3,18
92,3,4
93,1,15
93,1,9
93,1,12
94,4,2
94,4,12
94,4,9
95,3,14
95,3,4
95,3,10
96,3,4
96,3,10
97,4,15
97,4,12
97,4,9
98,6,8
98,6,17
98,6,15
99,5,16
99,5,13
100,4,9
100,4,2
100,4,15
101,1,12
101,1,15
102,6,7
102,6,15
102,6,8
102,6,17
103,2,1
103,2,8
103,2,16
104,4,15
104,4,9
104,4,12
104,4,2
105,5,16
105,5,5
105,5,13
106,2,16
106,2,8
107,4,9
107,4,15
108,1,15
108,1,12
108,1,9
109,1,3
109,1,9
110,4,2
110,4,15
110,4,9
111,4,15
111,4,9
111,4,12
111,4,2
112,4,9
112,4,15
112,4,12
113,1,12
113,1,9
113,1,3
114,3,4
114,3,10
115,2,8
115,2,16
115,2,1
116,6,8
116,6,17
116,6,15
117,6,7
117,6,1
117,6,17
117,6,15
118,4,15
118,4,12
118,4,9
119,5,16
119,5,13
119,5,5
120,6,17
120,6,15
120,6,1
120,6,7
120,6,8
121,4,2
121,4,9
122,5,16
122,5,13
123,2,8
123,2,1
123,2,16
124,3,14
124,3,10
125,5,5
125,5,13
126,6,17
126,6,15
126,6,7
126,6,8
127,2,16
127,2,8
128,3,10
128,3,14
128,3,4
129,5,13
129,5,5
130,4,2
130,4,9
131,5,13
131,5,5
132,3,4
132,3,18
132,3,14
133,1,9
133,1,12
133,1,3
133,1,15
134,4,12
134,4,9
134,4,15
134,4,2
135,6,17
135,6,7
135,6,8
136,2,16
136,2,1
136,2,8
137,6,17
137,6,15
137,6,8
137,6,11
137,6,8
138,4,12
138,4,9
139,1,9
139,1,3
139,1,12
139,1,15
140,5,13
140,5,16
140,5,5
141,1,3
141,1,12
141,1,15
142,6,11
142,6,7
142,6,1
142,6,8
142,6,15
143,2,16
143,2,8
144,4,9
144,4,15
144,4,12
144,4,2
145,4,15
145,4,12
146,6,1
146,6,11
146,6,8
146,6,15
147,6,17
147,6,11
147,6,8
147,6,15
148,1,15
148,1,3
148,1,9
148,1,12
149,2,16
149,2,1
150,6,17
150,6,15
150,6,8
150,6,11
151,2,16
151,2,8
152,2,8
152,2,16
153,6,8
153,6,1
153,6,11
153,6,8
154,5,13
154,5,5
155,4,15
155,4,9
155,4,2
155,4,12
156,3,10
156,3,14
156,3,4
156,3,18
157,6,17
157,6,15
158,3,14
158,3,18
159,1,3
159,1,12
159,1,15
159,1,9
160,1,12
160,1,3
161,1,3
161,1,15
161,1,12
161,1,9
162,2,8
162,2,1
162,2,16
163,6,1
163,6,11
163,6,7
164,3,4
164,3,18
165,3,14
165,3,18
165,3,10
165,3,4
166,3,4
166,3,10
166,3,14
166,3,18
167,2,16
167,2,8
167,2,1
168,2,8
168,2,16
168,2,1
169,3,14
169,3,18
170,2,16
170,2,8
171,2,8
171,2,16
172,6,15
172,6,1
173,5,16
173,5,5
174,4,15
174,4,9
174,4,2
175,4,12
175,4,9
176,3,4
176,3,18
176,3,10
177,6,17
177,6,8
178,6,11
178,6,8
178,6,8
178,6,17
179,1,3
179,1,9
179,1,15
179,1,12
180,1,9
180,1,12
180,1,3
181,4,15
181,4,12
181,4,9
182,1,15
182,1,3
183,3,4
183,3,18
183,3,10
183,3,14
184,2,1
184,2,8
185,2,16
185,2,1
185,2,8
186,6,7
186,6,17
186,6,8
186,6,11
187,5,16
187,5,5
187,5,13
188,1,12
188,1,15
188,1,3
189,3,18
189,3,4
189,3,10
189,3,14
190,3,4
190,3,18
190,3,14
191,3,14
191,3,4
191,3,10
192,1,3
192,1,9
192,1,15
192,1,12
193,1,15
193,1,12
193,1,9
193,1,3
194,4,9
194,4,15
195,4,12
195,4,9
196,4,2
196,4,15
197,3,14
197,3,10
198,5,13
198,5,16
199,5,13
199,5,16
200,4,2
200,4,15
200,4,9
200,4,12
201,1,9
201,1,12
201,1,3
202,3,4
202,3,14
203,3,4
203,3,18
203,3,14
203,3,10
204,2,1
204,2,8
204,2,16
205,3,4
205,3,10
205,3,18
205,3,14
206,3,14
206,3,4
206,3,18
206,3,10
207,2,16
207,2,8
207,2,1
208,4,15
208,4,12
209,1,9
209,1,15
210,4,15
210,4,2
210,4,9
211,2,16
211,2,1
211,2,8
212,6,11
212,6,1
212,6,17
212,6,8
212,6,15
213,1,15
213,1,12
213,1,3
214,2,1
214,2,8
214,2,16
215,5,13
215,5,16
215,5,5
216,5,16
216,5,5
216,5,13
217,4,15
217,4,12
218,3,4
218,3,14
219,4,15
219,4,2
219,4,12
220,3,14
220,3,18
221,6,17
221,6,11
221,6,7
222,4,2
222,4,9
222,4,15
223,2,16
223,2,1
223,2,8
224,5,16
224,5,5
225,6,11
225,6,7
225,6,8
225,6,1
226,6,17
226,6,8
227,3,10
227,3,4
227,3,14
227,3,18
228,2,8
228,2,16
228,2,1
229,3,18
229,3,14
229,3,10
230,2,8
230,2,16
230,2,1
231,1,9
231,1,12
231,1,3
231,1,15
232,2,1
232,2,8
233,4,12
233,4,9
233,4,15
234,3,18
234,3,14
235,4,2
235,4,12
235,4,15
235,4,9
236,4,15
236,4,9
237,3,14
237,3,18
237,3,4
237,3,10
238,4,12
238,4,2
238,4,9
239,4,2
239,4,9
239,4,15
240,2,8
240,2,16
241,5,5
241,5,16
241,5,13
242,2,1
242,2,8
243,3,14
243,3,18
244,3,4
244,3,18
245,1,3
245,1,9
245,1,15
245,1,12
246,5,16
246,5,13
247,4,12
247,4,2
248,5,16
248,5,5
248,5,13
249,6,7
249,6,15
249,6,8
249,6,11
250,3,4
250,3,18
250,3,10
251,1,9
251,1,15
251,1,12
252,6,8
252,6,8
252,6,7
252,6,11
253,2,8
253,2,16
254,2,16
254,2,1
254,2,8
255,2,1
255,2,8
256,3,10
256,3,18
256,3,4
256,3,14
257,5,13
257,5,5
258,5,16
258,5,5
259,1,9
259,1,15
259,1,12
259,1,3
260,6,17
260,6,8
260,6,1
260,6,11
261,4,9
261,4,15
261,4,12
261,4,2
262,2,16
262,2,1
262,2,8
263,5,13
263,5,5
263,5,16
264,3,18
264,3,10
265,6,1
265,6,8
265,6,11
266,5,16
266,5,5
267,6,8
267,6,17
268,1,15
268,1,3
269,6,1
269,6,17
269,6,8
